year,month,total_trips,avg_trip_distance,fare_amount_sum,extra_sum,tip_amount_sum,payment_type_2_count,payment_type_1_count,payment_type_4_count,payment_type_3_count,payment_type_5_count,payment_type_1.0_count,payment_type_2.0_count,payment_type_3.0_count,payment_type_4.0_count,payment_type_nan_count,payment_type_5.0_count
2015,01,1481457,2.5383345517284672,16507317.480000008,517984.0,1589804.1100000008,803682.0,668207.0,4910.0,4593.0,65.0,,,,,,
2015,02,1548296,2.5484781979673157,17780579.259999998,551110.1699999999,1704305.62,847476.0,690580.0,5655.0,4512.0,73.0,,,,,,
2015,03,1693498,2.5764149116208004,19551882.64000001,608017.6000000001,1844194.409999999,933847.0,748575.0,6146.0,4862.0,68.0,,,,,,
2015,04,1633537,2.635832044208365,19066512.530000005,592040.25,1856095.7,883473.0,739490.0,5476.0,5022.0,76.0,,,,,,
2015,05,1752271,2.7129421076990963,21025963.54999999,608331.9299999999,2099807.250000001,946933.0,794564.0,5513.0,5190.0,71.0,,,,,,
2015,06,1607532,2.631915825003794,18926505.820000004,575510.56,1820930.7700000003,874139.0,722657.0,5407.0,5260.0,69.0,,,,,,
2015,07,1511697,2.6825884023054876,17730308.49999999,537477.8300000001,1701032.1199999999,818986.0,682173.0,4959.0,5524.0,55.0,,,,,,
2015,08,1504265,2.7476598937022403,17730667.76,526508.3400000001,1686240.2000000002,812772.0,681461.0,4385.0,5514.0,133.0,,,,,,
2015,09,1465735,2.7047620545323654,17326928.149999995,516733.05000000005,1695879.1699999985,772705.0,683271.0,4302.0,5386.0,71.0,,,,,,
2015,10,1598919,2.6027606776828596,18642384.859999996,567153.75,1878011.4899999984,818958.0,769413.0,4728.0,5743.0,77.0,,,,,,
2015,11,1500143,2.589355194804762,17247986.04,501849.89,1747783.1800000006,766158.0,724521.0,3949.0,5436.0,79.0,,,,,,
2015,12,1576738,2.5637363848654617,18114757.32000001,574697.7,1822853.5899999994,817278.0,748244.0,4885.0,6245.0,86.0,,,,,,
2016,01,1418638,2.5088113387629534,15972577.900000006,495045.38999999996,1659744.0500000007,712116.0,696079.0,4390.0,5955.0,98.0,,,,,,
2016,02,1481454,2.4843367866973938,16394546.99,519116.8,1700695.5100000002,732668.0,738161.0,4269.0,6283.0,73.0,,,,,,
2016,03,1545758,2.5395912490829744,17460599.44,559414.0,1786647.9200000009,768961.0,764715.0,4961.0,7057.0,64.0,,,,,,
2016,04,1515517,2.590471159346942,17490305.390000004,536546.36,1835545.6999999997,732811.0,771929.0,4398.0,6312.0,67.0,,,,,,
2016,05,1505930,2.6330739210985903,17689945.440000013,519802.31,1864007.2600000005,740202.0,755065.0,4278.0,6337.0,48.0,,,,,,
2016,06,1376990,2.6143129289246843,16194610.139999995,482096.41000000003,1680673.9600000002,691034.0,676480.0,3779.0,5652.0,45.0,,,,,,
2016,07,1305809,2.635631581647852,15256776.230000004,451995.4,1550147.9100000001,651704.0,644626.0,3500.0,5930.0,49.0,,,,,,
2016,08,1222750,2.6262461582498466,14146354.399999997,441763.5,1407795.37,621963.0,591671.0,3554.0,5522.0,40.0,,,,,,
2016,09,1138669,2.562013991774607,13225565.570000002,412009.0,1294511.1400000013,581384.0,548936.0,3100.0,5191.0,58.0,,,,,,
2016,10,1229984,2.5309646060436553,14072675.439999998,425544.24000000005,1413486.3400000005,613893.0,607667.0,2991.0,5383.0,50.0,,,,,,
2016,11,1126076,2.415613324500301,12543058.189999992,384380.60000000003,1245653.2899999998,568721.0,549342.0,2991.0,4973.0,49.0,,,,,,
2016,12,1200055,2.361504897692189,13054477.150000006,435618.76,1261681.5900000005,624514.0,566616.0,3185.0,5680.0,60.0,,,,,,
2017,01,1049278,2.3320424043961654,11106955.7,376271.49,1113372.1900000002,524809.0,516655.0,2653.0,5121.0,40.0,,,,,,
2017,02,1002617,2.3585889427368585,10754513.070000002,358738.1,1081053.77,500087.0,494821.0,2495.0,5164.0,50.0,,,,,,
2017,03,1135462,2.3144411878160605,12199093.010000005,418601.08,1186734.9199999997,575441.0,551546.0,3046.0,5377.0,52.0,,,,,,
2017,04,1059520,2.414930081546361,11623065.179999998,372881.5,1153892.1599999997,528724.0,522949.0,2915.0,4869.0,63.0,,,,,,
2017,05,1039014,2.4173978406450725,11600031.29,367298.52,1167411.2000000002,516362.0,515183.0,2721.0,4693.0,55.0,,,,,,
2017,06,957206,2.4503914308936636,10771078.770000001,341420.4,1076469.23,477628.0,472538.0,2705.0,4303.0,32.0,,,,,,
2017,07,896488,2.515808276295947,10032961.18,312383.57,997584.8899999997,447387.0,442407.0,2434.0,4224.0,36.0,,,,,,
2017,08,850446,2.5301986839846387,9541785.519999998,308452.7,915246.4000000001,421124.0,422585.0,2431.0,4281.0,25.0,,,,,,
2017,09,863460,2.5499127695550463,9961767.56,301413.60000000003,943984.4199999999,417413.0,439873.0,2257.0,3896.0,21.0,,,,,,
2017,10,907375,2.496277272351564,10372443.790000007,315021.6,985373.3300000001,425192.0,476112.0,2090.0,3936.0,45.0,,,,,,
2017,11,856908,2.435960126407969,9647447.79,285617.10000000003,896855.0499999995,399817.0,451264.0,2085.0,3676.0,66.0,,,,,,
2017,12,887510,2.4058528354610096,9851663.629999997,302934.98,883129.1399999999,428488.0,452909.0,1944.0,4127.0,42.0,,,,,,
2018,01,776912,2.4033650657989583,8544599.1,264553.7,769881.2399999998,359901.0,411493.0,1613.0,3857.0,48.0,,,,,,
2018,02,753564,2.456935933776029,8385051.289999999,254270.52,749416.43,340200.0,408496.0,1469.0,3366.0,33.0,,,,,,
2018,03,816734,2.585622209923917,9481814.959999999,277991.0,807081.01,366247.0,444785.0,1775.0,3899.0,28.0,,,,,,
2018,04,780713,2.7245469077625195,9443436.810000004,263538.9,781688.43,339848.0,435131.0,2050.0,3656.0,28.0,,,,,,
2018,05,777477,2.8394853352575065,9830441.489999998,257131.5,774024.4899999999,336497.0,435181.0,1977.0,3793.0,29.0,,,,,,
2018,06,720224,2.8982715793975213,9187768.21,234958.5,714753.5800000002,314606.0,400296.0,1782.0,3511.0,29.0,,,,,,
2018,07,667261,2.904056178916496,8384510.149999999,221986.27000000002,652725.0400000002,,,,,,365542.0,296132.0,3349.0,1533.0,674.0,31.0
2018,08,659108,3.065972526505519,8662959.92,244388.47,627808.91,,,,,,358942.0,286808.0,3073.0,1441.0,8816.0,28.0
2018,09,681879,3.556835875573233,10128893.010000005,254336.5,704985.4899999998,,,,,,387805.0,273497.0,3025.0,1383.0,16131.0,38.0
2018,10,712904,3.184514520889208,9963088.829999998,280380.25,683576.8799999999,,,,,,414115.0,274622.0,3094.0,1361.0,19682.0,30.0
2018,11,655437,3.143746431769948,9067074.970000003,236650.72,620810.63,,,,,,384854.0,251478.0,2780.0,1252.0,15053.0,20.0
